id1,id2,w1,w2,d1,d2,label
201,201,पाया,बडबड,"पलंग, चौकी, आदि में नीचे के वे छोटे खंभे जि",काहीतरी वेड्यासारखे असे निरर्थक भाषण,0
203,203,फुहारा,फवारा,वह मानवकृति जिसमें से ऊपरी दबाव के कारण ज,पाणी उंच उडवण्याचे साधन म्हैस,1
205,205,गुणग्राहक,गुणग्राही,गुणों या गुणियों का आदर करनेवाला व्यक्ति,गुणांची पारख करणारा तूच खरा म,1
207,207,परिभ्रमण,परिक्रमण,किसी स्थान आदि के चारों ओर घूमने की क्रिय,एखाद्या वस्तू किंवा जागेच्या सभोवती फिर,1
209,209,गँजेड़ी,अनुषंग,वह जो नशे के लिए प्रायः गाँजे का सेवन करता,एखाद्या गोष्टीपासून आपोआप दुसरी गोष्ट घ,0
211,211,उद्यमशील,उद्योगशील,जो प्रयत्न या कोशिश में लगा हुआ हो या प्रय,प्रयत्न करत राहणारा उद्योगशी,1
213,213,लखपति,गोत्रप्रवर्तक,जिसके पास लाखों रूपयों की सम्पत्ति हो श,ज्याच्या नावाने गोत्रची उत्पत्ती झाली आ,0
215,215,दिवसकर,दिवाकर,हमारे सौर जगत का वह सबसे बड़ा और ज्वलंत ता,दिवसाचा प्रकाश निर्माण करणारा आणि पृथ्व,1
217,217,परदेसी,परदेशी,जो दूसरे देश का रहनेवाला हो या दूसरे देश म,दुसर्या देशात राहणारा परदेशी,1
219,219,आह्वान,भूलभुलैय्या,किसी काम में साथ देने के लिए बुलाने या आओ क,ज्यात एकदा शिरले की बाहेर कसे पडावे हे कळ,0
221,221,अनमिख,अनिमिष,बिना पलक झपकाए या टकटकी बाँधे हुए वह आग,न मिटणारा ती अनिमेष दृष्टीने ,1
223,223,परजा,प्रजा,किसी राजा के अधीन या उसके राज्य में रहने व,एखाद्या राजा वा शासनाच्या आधिपत्याखाली ,1
225,225,जमापूँजी,गंगानगर,इकठ्ठा या जमा किया हुआ धन उसकी सारी जमा,भारतातील राजस्थान राज्यातील एक जिल्हा,0
227,227,स्वादयुक्त,काच,जिसमें स्वाद हो या जो स्वाद से भरा हुआ हो,"वाळू, सोडा, पोटॅश, चुना, अल्युमिना, शिशाचे ",0
229,229,सब कुछ,राहू,"पूरा का पूरा काम, वस्तु आदि यानि जिसमें सब",नवग्रहातील आठवा ग्रह तुमच्या,0
231,231,हफ्ता,हप्ता,सात दिनों की अवधि मैं एक सप्ताह में वाप,सात दिवसांचा कालावधी मी मागचा,1
233,233,हौली,हिरण्यधनू,देशी शराब बनने या बिकने की जगह धनिया का ,एक पौराणिक निषाद एकलव्य हा हि,0
235,235,सोमपिती,महिषासुर,रगड़े हुए चंदन को रखने का बर्तन संतजी र,पुराणांत दुर्गादेवीने ज्याचा वध केला तो ,0
237,237,जनप्रियता,लोकप्रियता,लोकप्रिय होने की अवस्था या भाव हिन्दी क,लोकप्रिय असण्याची अवस्था कॉम,1
239,239,दोस्ताना,दोस्तीचा,मित्रता से भरा हुआ या मित्र जैसा श्याम ,मैत्री असलेला किंवा मित्रासारखा,1
241,241,कैलिफोर्निया,ग्रंथी,अमरीका का एक राज्य जो प्रशांत महासागर के ,"शीख गुरुद्वारांमधील संत, जो ग्रंथ साहेबम",0
243,243,ध्वनि,नराधम,वह जो सुनाई दे एक तीव्र ध्वनि ने उसकी एक,माणूस असूनही राक्षसासारखा वागणारा माणूस,0
245,245,जितना,जितका,जिस मात्रा या परिणाम का मैं आपसे जितना ,प्रमाणवाचक शब्द तुला जितक चाल,1
247,247,इरा,धरा,सौर जगत का वह ग्रह जिस पर हम लोग निवास करते,ज्यावर जीवसृष्टी आहे असा सूर्यमालेमधील ,1
249,249,नागरंग,नारंगी,नीबू की जाति का एक मझोले आकार का पेड़ ना,लिंबाच्या जातीचे एक झाड नागपु,1
251,251,मालिक,मालक,वह जिसे किसी वस्तु आदि पर पूरे और सब प्रका,एखाद्या गोष्टीविषयी सर्व किंवा महत्त्वा,1
253,253,परमल,परिमल,अच्छी गन्ध या महक फूलों की परमल सारे बग,चांगला वास रातराणीचा परिमल दर,1
255,255,मोरध्वज,रास,द्वापर युग के एक राजा जिनकी भक्ति की परीक,खळ्यातील धान्याचा ढीग रास गोण,0
257,257,प्रधानता,प्राधान्य,श्रेष्ठ या मुख्य होने की अवस्था या भाव ,सर्वात श्रेष्ठ किंवा प्रमुख असण्याचा अव,1
259,259,जांबू,जांभूळ,एक सदाबहार पेड़ जिसके फल बैंगनी या काले ह,जांभळ्या रंगाची फळे येणारे सदाहरित झाड,1
261,261,हत्यारा,हत्यारा,वह जिसने किसी को जान से मारा हो या मारता हो,खून करणारी व्यक्ती न्यायाधीश,1
263,263,गुल्लाला,मित्रराष्ट्र,एक प्रकार का लाल फूल पहले लोग गुल्लाला ,संकटसमयी मित्रभावाने एकमेकांना मदत देणा,0
265,265,दिग्भ्रमित,हस्ताक्षरतज्ञ,जो सही दिशा में नहीं जा रहा हो दिग्भ्रम,एखादे हस्तक्षर अभ्यासून ते एखाद्या विशि,0
267,267,दोली,डोली,एक प्रकार की सवारी जो कहार कंधे पर लेकर चल,"अशक्त, आजारी, स्त्री, पुरुष, वृद्ध यांना ने",1
269,269,टांगना,टांगणे,नीचे से किसी ऊँचे आधार पर इस प्रकार टिकान,वस्तूची एक बाजू एका ठिकाणी अडकवून वस्तू ल,1
271,271,मित्र,वडा,प्रायः समान अवस्था का वह व्यक्ति जिससे स्,उकडलेल्या बटाट्याच्या सुक्या भाजीचे गोळ,0
273,273,वैभिन्य,वैविध्य,अनेक प्रकार की बातों आदि से युक्त होने की ,अनेक प्रकारच्या गोष्टी इत्यादींनी युक्त,1
275,275,रैयत,रयत,किसी राजा के अधीन या उसके राज्य में रहने व,एखाद्या राजा वा शासनाच्या आधिपत्याखाली ,1
277,277,गुप्तकालीन,ध्वजदंड,गुप्तकाल से संबंधित या गुप्तकाल का सार,झेंड्याची काठी ध्वजदंडावर झे,0
279,279,द्रुमिल,ट्रॅफिक जॅम,एक ऋषि द्रुमिल का वर्णन पुराणों में मिल,एका विशिष्ट कालावधीत एका विशिष्ट क्षेत्,0
281,281,ग्राहकगण,सक्तमजुरी,सामूहिक रूप से ग्राहक का वर्ग इस दुकानद,एखाद्या गुन्ह्याबद्दल गुन्हेगारास तुरु,0
283,283,तरीदार,रसदार,जिसमें शोरबा या रस हो पूड़ी के साथ तरीद,ज्यात रस्सा आहे असा पुरीबरोबर,1
285,285,व्यावसायी,व्यापारी,व्यापार करने वाला व्यक्ति मोहन एक कुशल,व्यापार करणारी व्यक्ती रुपया,1
287,287,अपरिहार्य,अनिवार्य,"जिसे लेना,रखना या मानना बिलकुल आवश्यक हो",टाळता न येणारा प्रश्नपत्रिके,1
289,289,कुकृत्य,अपकृत्य,बुरा कर्म या वह कर्म जिसे करना बुरा हो त,दुष्टपणाचे कृत्य सर्वांना आप,1
291,291,चातुर्मास,उड्डाण,चतुर्मास का या चतुर्मास में होने वाला ग,विमान इत्यादींना उडविण्याची क्रिया,0
293,293,समद्विबाहु,200,जिसकी दो भुजाएँ समान हों  एक समद्विबाहु,शंभर आणि शंभर मागच्या वेळी दो,0
295,295,ग्रसित,ग्रस्त,पकड़ा हुआ रोग ग्रसित होते हुए भी वह इला,तावडीत सापडलेला बरीच वर्षे तो,1
297,297,अनुमति,दामोदर,कोई काम करने से पहले उसके संबंध में बड़ों ,बिहार आणि पश्चिमबंगालातून वाहणारी गंगेच,0
299,299,सर्वभक्षी,सर्वभोजी,जो सबकुछ खाता हो  मानव एक सर्वभक्षी प्र,सर्व प्रकारचे अन्न ज्यास चालते असा,1
301,301,चुपचाप,गुपचूप,दूसरों की नजर बचाकर श्याम चुपचाप से आया,एखाद्याची हळूच नजर चूकवून मी ,1
303,303,जलपीपल,दीक्षा,पीपल की जाति का एक बहुत छोटा पेड़ जो अगतिम,उपनयन संस्काराच्या अंतर्गत एक विधी ज्या,0
305,305,वरदाता,वरदायक,वर देने वाला वरदाता ईश्वर हमें बिना माँ,वर देणारा वरदायक ईश्वर आपल्या,1
307,307,चलना,नाशवंत,चलनी की तरह का लोहे का वह बड़ा कलछा जिससे उ,नाश पावणारा नाशवंत वस्तुंना थ,0
309,309,आत्माभिमान,स्वाभिमान,अपनी प्रतिष्ठा या अभिमान महाराणा प्रत,स्वतःचा अभिमान प्रत्येक माणस,1
311,311,सहल,सहज,जल्दी हो सकने वाला या जिसमें कठिनाई न हो,करण्यास किंवा होण्यास कठीण नसलेले,1
313,313,बपतिस्मा,कोटा,ईसाइयों का एक धर्म कार्य बपतिस्मा के द्,एक द्रविड भाषा दक्षिण भारतात ,0
315,315,दरियाई नारियल,पन्नासेक,एक प्रकार का बड़ा नारियल दरियाई नारियल,लगभग पचास त्याच्या कुटुंबात प,0
317,317,प्रभावकारी,प्रभावशाली,अपना काम या प्रभाव दिखलानेवाला यह सर्द,आपले काम किंवा प्रभाव दाखवणारा,1
319,319,पंजर,पिंजरा,"लोहे, बाँस आदि की तीलियों का बना हुआ वह झाब","पंजर,पिंजरा,""  लोहे, बाँस आदि की तीलियों का ब"" ",1
321,321,कैप्सूल,अवतरण,एक प्रकार की दवा की गोली जिसमें एक सम्पुट ,अभियुक्त ग्रंथकारांच्या ग्रंथांतून आपल,0
323,323,दुःखद,दुःखमय,जो दुख से भरा हो हिंदू विधवा का जीवन दुः,दुःखाने भरलेला त्याच्या दुःख,1
325,325,छोर,सदरा,अधिक लंबी और कम चौड़ी वस्तु के वे दोनों सि,"आर्धी बाही वा पूर्ण बाह्यांचा, कंबरे पर्य",0
327,327,जुवार,ज्वारी,एक प्रकार का पौधा जिसके दाने अनाज के रूप म,एक धान्याचे रोप शेतात यंदा ज्,1
329,329,अनुपात,मार्गदर्शन,दो मात्राओं के सापेक्ष परिमाण एक और पाँ,मार्ग दाखवण्याची क्रिया शिक्,0
331,331,फेनदार,फेसयुक्त,जिसमें फेन या झाग हो  समुद्र में फेनदार ,फेस असलेला समुद्रात फेसयुक्त,1
333,333,मदनचतुर्दशी,स्वादुपिंड,चैत्र मास के शुक्ल पक्ष की चतुर्दशी कल ,पोटाच्या मागाच्या बाजूला असलेली ग्रंथी,0
335,335,क्रूरता,क्रूरपणा,"निर्दय होने की अवस्था, गुण या भाव सुरेश ",कठोर किंवा निष्ठुर असण्याची अवस्थआ किंव,1
337,337,गौरक्षा,गोरक्षण,गाय की रक्षा करने का काम वे गोरक्षा को अ,गायीचे रक्षण करण्याचे काम ते ,1
339,339,दुश्मन,दुम्मान,वह जिससे शत्रुता या वैर हो दुश्मन और आग ,ज्याच्याशी वैर आहे असा मनुष्य,1
341,341,सिपाहगिरी,शिपाईगिरी,सिपाही का काम श्याम सिपाहीगिरी करता है,शिपायाचे काम त्याचे काका लष्क,1
343,343,छाल,दिवस,"पेड़ों के धड़,शाखा आदि का ऊपरी आवरण किस",दिवसाच्या चोवीस तासातून काम करण्याची वे,0
345,345,शंकर ताल,चंदीगड,संगीत में एक ताल शंकर ताल में ग्यारह मा,भारताचे एक केंद्रशासित प्रदेश,0
347,347,युद्धबंदी,युद्धकैदी,युद्ध के समय बन्दी बनाए हुए विपक्षी सैनिक,युद्धात अटक केलेले सैनिक भारत,1
349,349,नगरघड़ी,बलरामपूर,वह टावर जिसमें एक या एक से अधिक बड़ी घड़िय,भारताच्या उत्तर प्रदेश राज्यातील एक जिल,0
351,351,बिद्ध,विद्ध,"छिदा, भेदा या बेधा हुआ  शिकारी बिद्ध शिक",हल्ल्यात वेध घेतला गेल्याने घायाळ झालेल,1
353,353,सीधे,सुरत,बिना मध्यस्थ के मैंने रुपयों के लिए सीध,भारतातील गुजरात राज्यातील एक जिल्हा,0
355,355,चुनाव क्षेत्र,कपिंजल,वह स्थान या क्षेत्र जिसे अपना प्रतिनिधि च,एक ऋषी कपिंजलचे वर्णन पुराणां,0
357,357,अपमान,अवमान,वह बात या कार्य जिससे किसी का मान या प्रति,"एखाद्याचा मान, प्रतिष्ठा भंग करणारी गोष्",1
359,359,राजसमन्द,मेंदी,कुंभलगढ़ के रास्ते पर स्थित एक विशाल झील ,ज्याच्या पाल्यात कात चुना घालून स्त्रिय,0
361,361,भीम,व्यवस्था,युधिष्ठिर के छोटे भाई जो अर्जुन से बड़े थ,एखादे विशिष्ट काम करायला समर्थ अशा लोकां,0
363,363,खिरनी,वाघनख,एक प्रकार का ऊँचा और छतनार सदाबहार वृक्ष,वाघाची नखे सोन्यात मढविलेला गळ्यात घाला,0
365,365,खूनी,सुजाता,खून संबंधी या खून का खूनी रिश्तों में स,उद्दालक ऋषींची पुत्री जिचा विवाह कहोडसो,0
367,367,श्रद्धेय,गोळीबार,जिसके प्रति श्रद्धा करना उचित हो ईश्वर,मारण्यासाठी बंदूक इत्यादीतून गोळी झाडण्,0
369,369,बिक्री,विक्रय,मूल्य लेकर किसी को कोई चीज़ देने की क्रिय,मोल घेऊन एखादी गोष्ट देण्याची क्रिया,1
371,371,पलंगपोश,पलंगपोस,पलंग आदि पर सबसे ऊपर बिछाने की चादर पलं,पलंग इत्यादीवर अंथरले जाणारे वस्त्र,1
373,373,परिभाषा,संथाली,किसी शब्द या पद का अर्थ या भाव प्रकट करने व,संथाल जमातीतील लोकांची भाषा स,0
375,375,प्रियतम,प्रियकर,वह पुरुष जो प्रेम करे मीता अपने प्रियतम,प्रेम करणारी पुरुष व्यक्ती ति,1
377,377,कृति,लाजाळू,"चित्र, ग्रंथ, वास्तु आदि के रूप में बनाई हु",थोड्या स्पर्शाने पाने मिटणारी वनस्पती,0
379,379,टंकी,टाकी,किसी वाहन में बना वह पात्र जिसमें ईंधन आद,एखाद्या वाहनात इंधन इत्यादि भरलेले धातू,1
381,381,संरक्षण,सुरक्षा,अच्छी तरह की जाने वाली रक्षा यह देश आभा,"व्यवस्थितपणे राखणे, संभाळ करण्याची क्रि",1
383,383,मानसिक रोग,मायक्रोनेशिया,"तनाव, घबराहट आदि की स्थिति उनके मानसिक ",पश्चिमी प्रशांत महासागरात स्थित द्वीपसम,0
385,385,पुत्ररहित,पुत्रहीन,जिसे पुत्र न हो पुरुष हमारा पुत्ररहित ,मुलगा नसलेला माझा पुत्रहीन शे,1
387,387,नाराच,नंदूरबार,एक प्रकार का बाण जो लोहे का बना होता है श,महाराष्ट्रतील एक जिल्हा नंदू,0
389,389,विषम,कोक्राझार,जो दो से भाग देने पर पूरी पूरी न बँट सके सं,भारताच्या आसाम राज्यातील एक जिल्हा,0
391,391,प्राणिमात्र,प्राणिजात,सभी सजीव सृष्टि स्वतंत्रता और स्वाधीन,सर्व सजीव सृष्टी प्रदूषणामुळ,1
393,393,नाटकीयता,नाटकीपणा,नाटकीय होने की क्रिया या अवस्था जयश्री,नाटकी असण्याची क्रिया किंवा अवस्था,1
395,395,सुनाभ,अंगी,गरुड़ का एक पुत्र सुनाभ का वर्णन पुराणो,अनेक अवयव मिळून झालेला विशिष्ट पदार्थ,0
397,397,नागपुरी,पणत,एक प्रकार की भैंस जिसके सींग लंबे होते है,नातवाचा मुलगा माझा पणतू चार व,0
399,399,ग्वारानी,स्प्रिंग,पराग्वे तथा बोलीविया में बोली जाने वाली भ,"धातूची लवचिक, दबणारी किंवा दाबून किंवा ओढ",0
